# ============================================
# ROBOTS.TXT FOR CULTURE FOUNDATION
# Website: https://www.culturefoundation.org
# Last Updated: 2026-02-16
# ============================================

# ----------------------
# GENERAL RULES
# ----------------------
User-agent: *
Allow: /
Allow: /about$
Allow: /programs$
Allow: /events$
Allow: /volunteer$
Allow: /blog$
Allow: /gallery$
Allow: /publications$
Allow: /annual-reports$
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /*.js$
Allow: /*.css$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.pdf$
Allow: /*.xml$
Allow: /*.txt$
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /test/
Disallow: /draft/
Disallow: /backup/
Disallow: /api/
Disallow: /includes/
Disallow: /config/
Disallow: /database/
Disallow: /*?*
Disallow: /*?page=*
Disallow: /*?sort=*
Disallow: /*?filter=*
Disallow: /*.php$
Disallow: /*.asp$
Disallow: /*.aspx$
Disallow: /*.jsp$

# ----------------------
# GOOGLE BOT SPECIFIC
# ----------------------
User-agent: Googlebot
Allow: /
Allow: /*.js$
Allow: /*.css$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.pdf$
Disallow: /*?*
Crawl-delay: 2

# ----------------------
# GOOGLE IMAGE BOT
# ----------------------
User-agent: Googlebot-Image
Allow: /images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Disallow: /

# ----------------------
# BING BOT
# ----------------------
User-agent: Bingbot
Allow: /
Allow: /*.js$
Allow: /*.css$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Disallow: /*?*
Crawl-delay: 2

# ----------------------
# YAHOO BOT
# ----------------------
User-agent: Yahoo! Slurp
Allow: /
Crawl-delay: 2
Disallow: /admin/
Disallow: /private/
Disallow: /*?*

# ----------------------
# YANDEX BOT
# ----------------------
User-agent: Yandex
Allow: /
Crawl-delay: 3
Disallow: /admin/
Disallow: /private/
Disallow: /*?*

# ----------------------
# FACEBOOK BOT
# ----------------------
User-agent: facebookexternalhit
Allow: /
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Disallow: /admin/
Disallow: /private/

# ----------------------
# TWITTER BOT
# ----------------------
User-agent: Twitterbot
Allow: /
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Disallow: /admin/
Disallow: /private/

# ----------------------
# LINKEDIN BOT
# ----------------------
User-agent: LinkedInBot
Allow: /
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Disallow: /admin/
Disallow: /private/

# ----------------------
# SITEMAP LOCATION
# ----------------------
Sitemap: https://www.culturefoundation.org/sitemap.xml
Sitemap: https://www.culturefoundation.org/sitemap-images.xml

# ----------------------
# HOST
# ----------------------
Host: https://www.culturefoundation.org

# ----------------------
# CLEAN PARAMETERS
# ----------------------
Clean-param: utm_source
Clean-param: utm_medium
Clean-param: utm_campaign
Clean-param: ref
Clean-param: source
